[Thread debugging using libthread_db enabled]
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f WR=0x1800
MIIM: bus=2 phy=17 reg=0x01 RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1e WR=0xffd0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x15 WR=0x8340
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x80b0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x12 WR=0x81d0
MIIM: bus=2 phy=17 reg=0x1f RD=0x0000
MIIM: bus=2 phy=17 reg=0x10 WR=0x81d0
Quitting: Unexpected error deleting breakpoint or watchpoint: No such process.
